case_folder,mode,n,initial_constraints_mean,kept_constraints_mean,kept_ratio_mean,reduction_ratio_mean
matpower/case118,WARM+LPSCREEN-0.10,1,1555992.0,0.0,0.0,1.0
matpower/case118,WARM+LPSCREEN-0.20,1,1555992.0,72.0,0.0,1.0
matpower/case118,WARM+LPSCREEN-0.30,1,1555992.0,72.0,0.0,1.0
matpower/case118,WARM+PRUNE-0.10,49,1555992.0,1025.6326530612246,0.0006489795918367347,0.9993510204081634
matpower/case118,WARM+PRUNE-0.10+GNN,49,1555992.0,1024.1632653061224,0.0006489795918367347,0.9993510204081634
matpower/case118,WARM+PRUNE-0.20,49,1555992.0,1548.734693877551,0.0009775510204081633,0.9990224489795919
matpower/case118,WARM+PRUNE-0.20+GNN,49,1555992.0,1547.265306122449,0.0009775510204081633,0.9990224489795919
matpower/case118,WARM+PRUNE-0.30,49,1555992.0,3973.2244897959185,0.002546938775510204,0.9974530612244897
matpower/case118,WARM+PRUNE-0.30+GNN,49,1555992.0,3961.469387755102,0.0025387755102040817,0.9974612244897959
matpower/case118,WARM+PRUNE-0.50,49,1555992.0,39851.26530612245,0.02562040816326531,0.9743795918367346
matpower/case118,WARM+PRUNE-0.50+GNN,49,1555992.0,38378.93877551021,0.024673469387755102,0.9753265306122448
matpower/case118,WARM+PRUNE-0.70,9,1555992.0,131096.0,0.08425555555555556,0.9157444444444445
matpower/case118,WARM+PRUNE-0.70+GNN,9,1555992.0,131096.0,0.08425555555555556,0.9157444444444445
matpower/case118,WARM+PRUNE-0.80,49,1555992.0,325348.89795918367,0.20910204081632655,0.7908979591836734
matpower/case118,WARM+PRUNE-0.80+GNN,49,1555992.0,317827.10204081633,0.20426734693877552,0.7957326530612244
matpower/case14,WARM+PRUNE-0.10,52,24624.0,0.0,0.0,1.0
matpower/case14,WARM+PRUNE-0.10+GNN,52,24624.0,0.0,0.0,1.0
matpower/case14,WARM+PRUNE-0.20,52,24624.0,33.23076923076923,0.0013384615384615384,0.9986615384615386
matpower/case14,WARM+PRUNE-0.20+GNN,52,24624.0,33.23076923076923,0.0013384615384615384,0.9986615384615386
matpower/case14,WARM+PRUNE-0.30,52,24624.0,88.61538461538461,0.003569230769230769,0.9964307692307692
matpower/case14,WARM+PRUNE-0.30+GNN,52,24624.0,88.61538461538461,0.003569230769230769,0.9964307692307692
matpower/case14,WARM+PRUNE-0.50,52,24624.0,828.0,0.03364423076923077,0.9663557692307693
matpower/case14,WARM+PRUNE-0.50+GNN,52,24624.0,828.0,0.03364423076923077,0.9663557692307693
matpower/case14,WARM+PRUNE-0.80,52,24624.0,3807.6923076923076,0.15463653846153846,0.8453634615384615
matpower/case14,WARM+PRUNE-0.80+GNN,52,24624.0,3807.6923076923076,0.15463653846153846,0.8453634615384615
matpower/case30,WARM+PRUNE-0.10,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.10+GNN,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.20,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.20+GNN,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.30,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.30+GNN,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.50,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.50+GNN,53,86112.0,0.0,0.0,1.0
matpower/case30,WARM+PRUNE-0.80,53,86112.0,277.1320754716981,0.003209433962264151,0.9967905660377357
matpower/case30,WARM+PRUNE-0.80+GNN,53,86112.0,277.1320754716981,0.003209433962264151,0.9967905660377357
matpower/case300,WARM+PRUNE-0.10,59,4329720.0,9108.610169491525,0.0021016949152542373,0.9978983050847458
matpower/case300,WARM+PRUNE-0.10+GNN,59,4329720.0,9108.610169491525,0.0021016949152542373,0.9978983050847458
matpower/case300,WARM+PRUNE-0.20,59,4329720.0,14047.322033898305,0.003249152542372881,0.9967508474576271
matpower/case300,WARM+PRUNE-0.20+GNN,59,4329720.0,14047.322033898305,0.003249152542372881,0.9967508474576271
matpower/case300,WARM+PRUNE-0.30,59,4329720.0,78083.38983050847,0.018030508474576268,0.9819694915254238
matpower/case300,WARM+PRUNE-0.30+GNN,59,4329720.0,78083.38983050847,0.018030508474576268,0.9819694915254238
matpower/case300,WARM+PRUNE-0.50,59,4329720.0,345960.0,0.07989830508474577,0.9201016949152543
matpower/case300,WARM+PRUNE-0.50+GNN,59,4329720.0,345960.0,0.07989830508474577,0.9201016949152543
matpower/case300,WARM+PRUNE-0.80,59,4329720.0,1732211.3898305085,0.4000745762711865,0.5999254237288135
matpower/case300,WARM+PRUNE-0.80+GNN,59,4329720.0,1732211.3898305085,0.4000745762711865,0.5999254237288135
matpower/case57,WARM+PRUNE-0.10,60,441936.0,0.0,0.0,1.0
matpower/case57,WARM+PRUNE-0.10+GNN,60,441936.0,0.0,0.0,1.0
matpower/case57,WARM+PRUNE-0.20,60,441936.0,0.0,0.0,1.0
matpower/case57,WARM+PRUNE-0.20+GNN,60,441936.0,0.0,0.0,1.0
matpower/case57,WARM+PRUNE-0.30,60,441936.0,0.0,0.0,1.0
matpower/case57,WARM+PRUNE-0.30+GNN,60,441936.0,0.0,0.0,1.0
matpower/case57,WARM+PRUNE-0.50,60,441936.0,14.4,3.3333333333333335e-05,0.9999666666666667
matpower/case57,WARM+PRUNE-0.50+GNN,60,441936.0,14.4,3.3333333333333335e-05,0.9999666666666667
matpower/case57,WARM+PRUNE-0.80,60,441936.0,15471.6,0.035005,0.964995
matpower/case57,WARM+PRUNE-0.80+GNN,60,441936.0,15471.6,0.035005,0.964995
matpower/case89pegase,WARM+PRUNE-0.10,54,2459952.0,504.0,0.00020740740740740735,0.9997925925925922
matpower/case89pegase,WARM+PRUNE-0.10+GNN,54,2459952.0,504.0,0.00020740740740740735,0.9997925925925922
matpower/case89pegase,WARM+PRUNE-0.20,54,2459952.0,3901.3333333333335,0.0015833333333333333,0.9984166666666667
matpower/case89pegase,WARM+PRUNE-0.20+GNN,54,2459952.0,3901.3333333333335,0.0015833333333333333,0.9984166666666667
matpower/case89pegase,WARM+PRUNE-0.30,54,2459952.0,9810.666666666666,0.003990740740740741,0.9960092592592593
matpower/case89pegase,WARM+PRUNE-0.30+GNN,54,2459952.0,9810.666666666666,0.003990740740740741,0.9960092592592593
matpower/case89pegase,WARM+PRUNE-0.50,54,2459952.0,99740.0,0.040549999999999996,0.9594499999999999
matpower/case89pegase,WARM+PRUNE-0.50+GNN,54,2459952.0,99740.0,0.040549999999999996,0.9594499999999999
matpower/case89pegase,WARM+PRUNE-0.80,54,2459952.0,701873.3333333334,0.28532037037037034,0.7146796296296295
matpower/case89pegase,WARM+PRUNE-0.80+GNN,54,2459952.0,701873.3333333334,0.28532037037037034,0.7146796296296295
