case_folder,mode,n,speedup_mean,speedup_median,speedup_mean_ci_lo,speedup_mean_ci_hi,speedup_median_ci_lo,speedup_median_ci_hi,runtime_median_sec,opt_rate,infeasible_rate,mean_case_speedup
matpower/case118,RAW,49,1.0,1.0,1.0,1.0,1.0,1.0,40.45799994468689,1.0,0.0,
matpower/case118,RAW+COMMIT,49,1.0052303034273407,1.0088161639293316,0.9553927923934636,1.0431399226857685,1.0024452345479873,1.0136690188128394,40.34599995613098,0.9795918367346939,0.0,1.044893077879277
matpower/case118,RAW+GNN,49,1.281919616019533,1.003483353406765,0.9963944623138227,1.8396838826853767,0.9966413402657066,1.012671597306465,41.00799989700317,1.0,0.0,1.078062500351707
matpower/case118,WARM,49,1.0290329046749547,1.0085296054715596,1.004802113498163,1.0613267119367118,1.0012309103374406,1.0173680181470288,40.65499997138977,1.0,0.0,1.1390003305091103
matpower/case118,WARM+HINTS,49,1.0213995585653295,1.0071161624763432,0.9922833233985145,1.0518245187530015,0.9983006437070927,1.014595208173518,40.53999996185303,1.0,0.0,1.1340541002024251
matpower/case118,WARM+HINTS+COMMIT,49,1.017363210710178,1.0085176892145187,0.9812635954307977,1.054994132943891,1.0012862447162574,1.0151815673916984,41.07200002670288,1.0,0.0,1.14011951617411
matpower/case118,WARM+HINTS+COMMIT+GRU,49,1.0264162895127966,1.0103544404979803,0.9910310404051288,1.0669511517767876,1.0000856855070732,1.0227143021872769,40.54299998283386,1.0,0.0,1.0278050684516817
matpower/case118,WARM+HINTS+GRU,49,1.0215317524185445,1.0075454528244923,0.9896940325959873,1.0565033136709283,1.0009465878288075,1.015283473761839,40.23600006103516,1.0,0.0,1.0252790897637947
matpower/case118,WARM+LAZY,49,9.04012928571006,9.021591235953062,8.587673621471728,9.52654899958348,8.491256113624065,9.375960151777205,4.38100004196167,1.0,0.0,8.590397830137299
matpower/case118,WARM+LAZY+BANDIT,49,9.030010062823365,8.986167961170802,8.62205722240923,9.47040571352615,8.595658212288571,9.357295930541312,4.4049999713897705,1.0,0.0,8.614709779776403
matpower/case118,WARM+LAZY+COMMIT,49,8.889731782740128,9.022159166791885,8.499508061297387,9.31209109392113,8.415548355557233,9.282842745387228,4.508000135421753,1.0,0.0,8.59362496036137
matpower/case118,WARM+LAZY+GRU,49,9.004720253697085,9.09204515639852,8.582058653767906,9.463088774547462,8.513882220988128,9.423825405180043,4.413000106811523,1.0,0.0,8.213334612109252
matpower/case118,WARM+PRUNE-0.10,49,8.218067099341399,8.24031931492935,7.681169548467287,8.750076172873134,7.7134808340006575,9.02573869472763,5.062000036239624,1.0,0.0,9.643985517197217
matpower/case118,WARM+PRUNE-0.10+GNN,49,8.16908980779551,8.03924991264439,7.661099809416193,8.695753332786719,7.738719661736831,8.530502567508586,5.050999879837036,1.0,0.0,9.584479983821792
matpower/case118,WARM+PRUNE-0.20,49,8.078711934834098,7.966852096237965,7.511439987041453,8.653119945170802,7.597529071119847,8.602091860108901,5.218999862670898,1.0,0.0,8.6847194416605
matpower/case118,WARM+PRUNE-0.20+GNN,49,8.05206883167191,7.950095572571561,7.480485266247097,8.635046653041043,7.45546485108738,8.642274236176439,5.141999959945679,1.0,0.0,8.632062355602704
matpower/case118,WARM+PRUNE-0.30,49,7.369869053348859,7.665678841222444,6.677751067782915,8.085465236859466,7.08865438664913,8.6552275386492,5.388000011444092,1.0,0.0,6.956630728496769
matpower/case118,WARM+PRUNE-0.30+GNN,49,7.312042374549451,7.516306352994782,6.62298083009075,8.032185323153762,7.052240537087302,8.50824521031983,5.434999942779541,1.0,0.0,6.904809727241395
matpower/case118,WARM+PRUNE-0.50,49,3.077307481972053,2.849495148998743,2.6962128479415686,3.5246722609238,2.4980706052243895,3.079941660142777,14.187999963760376,1.0,0.0,3.5615481906559183
matpower/case118,WARM+PRUNE-0.50+GNN,49,3.288613361263389,2.884140822008496,2.774873890255071,3.8987337897107883,2.576392988720148,3.084011367420983,13.776999950408936,1.0,0.0,3.607078431629981
matpower/case118,WARM+PRUNE-0.80,49,1.0531603500493514,1.008928573094487,0.9630829972568374,1.1419966209959418,0.872328143301026,1.1313371293212846,44.93499994277954,1.0,0.0,2.3904772822014064
matpower/case118,WARM+PRUNE-0.80+GNN,49,1.3015101868001522,0.9842112594783289,0.9853130928742642,1.8264990549686182,0.8794137129546903,1.1218146702614908,44.51900005340576,1.0,0.0,2.4167821699232523
matpower/case14,RAW,52,1.0,1.0,1.0,1.0,1.0,1.0,0.07650005817413325,1.0,0.0,
matpower/case14,RAW+COMMIT,52,1.0647883819199218,1.0152902292668446,1.0176241355527305,1.1215603164910528,0.9999962155902544,1.0642844248851755,0.07099997997283936,1.0,0.0,1.044893077879277
matpower/case14,RAW+GNN,52,1.0468988795049425,1.014447999449614,0.9944754985727171,1.1046726011953012,0.9756740788134823,1.057982440190599,0.0740001201629638,1.0,0.0,1.078062500351707
matpower/case14,WARM,52,1.06031507520779,1.02988947408936,1.0100357854304471,1.1156568567724305,0.9887648576319412,1.0864422126886821,0.0764999389648437,1.0,0.0,1.1390003305091103
matpower/case14,WARM+HINTS,52,1.0642910243485821,1.0156314350773044,1.0195620522772322,1.1163067366672659,0.9777767770101302,1.077382565834717,0.07199990749359125,1.0,0.0,1.1340541002024251
matpower/case14,WARM+HINTS+COMMIT,52,1.0708035925110517,1.055727361837878,1.0176705935253951,1.1277475246081972,1.0012700607918,1.1207271766429958,0.0740000009536743,1.0,0.0,1.14011951617411
matpower/case14,WARM+HINTS+COMMIT+GRU,52,0.8434883642738544,0.8092564951645167,0.8051281733470637,0.8917281238870766,0.7894731888809072,0.8552641898314439,0.0889999866485595,1.0,0.0,1.0278050684516817
matpower/case14,WARM+HINTS+GRU,52,0.8694682906758995,0.8544608667986174,0.8279699396183507,0.918118872443987,0.808082632527044,0.87434179141105,0.08999991416931144,1.0,0.0,1.0252790897637947
matpower/case14,WARM+LAZY,52,1.644529470714618,1.5667014926210754,1.5670583755715992,1.737824556306874,1.5050895293154098,1.6575118056543579,0.0460000038146972,1.0,0.0,8.590397830137299
matpower/case14,WARM+LAZY+BANDIT,52,1.7706746777843152,1.7368110158278571,1.6842994474640283,1.8742581890999026,1.596151377324581,1.818180504580531,0.04449999332427975,1.0,0.0,8.614709779776403
matpower/case14,WARM+LAZY+COMMIT,52,1.7541369538670077,1.6872920213356584,1.6559764059202653,1.863758423678242,1.5983007043305166,1.7752490709845594,0.04400002956390375,1.0,0.0,8.59362496036137
matpower/case14,WARM+LAZY+GRU,52,1.4412013723087493,1.3508861975671196,1.3707456119171466,1.5262875020676274,1.315786611788721,1.4313683324762758,0.052500009536743095,1.0,0.0,8.213334612109252
matpower/case14,WARM+PRUNE-0.10,52,1.3419715356886146,1.2973360158913794,1.2750660284053994,1.4164763887766043,1.2132034630640132,1.4143909466445308,0.061499953269958454,1.0,0.0,9.643985517197217
matpower/case14,WARM+PRUNE-0.10+GNN,52,1.273904959133787,1.3373958278506626,1.2042242814937159,1.3436072497682516,1.1879266647755469,1.3818173312657431,0.06549990177154535,1.0,0.0,9.584479983821792
matpower/case14,WARM+PRUNE-0.20,52,1.3342862885680775,1.2934776974986795,1.2360905734781629,1.462222064317035,1.21154225297222,1.3704912886463898,0.06299996376037595,1.0,0.0,8.6847194416605
matpower/case14,WARM+PRUNE-0.20+GNN,52,1.3353227409800932,1.3289620246212954,1.266968621131026,1.4092136468810077,1.254901594128372,1.4092082466860363,0.062499999999999944,1.0,0.0,8.632062355602704
matpower/case14,WARM+PRUNE-0.30,52,1.327950279549893,1.3021724422690593,1.2637942613096265,1.3975513978208516,1.220586495677822,1.4062784476783117,0.06300008296966544,1.0,0.0,6.956630728496769
matpower/case14,WARM+PRUNE-0.30+GNN,52,1.3404638065537016,1.3319755937578954,1.271190906946196,1.411336551154724,1.2430427905944188,1.3883857064545895,0.06049990653991695,1.0,0.0,6.904809727241395
matpower/case14,WARM+PRUNE-0.50,52,1.2660385040289945,1.2732185907722826,1.1990797875122676,1.3362564873245995,1.1644392094770508,1.3368766264400178,0.0634999275207519,1.0,0.0,3.5615481906559183
matpower/case14,WARM+PRUNE-0.50+GNN,52,1.2981263155816534,1.2678050845021374,1.2323798543264968,1.3693656475286846,1.1889269504350806,1.3749968955977105,0.061499834060668904,1.0,0.0,3.607078431629981
matpower/case14,WARM+PRUNE-0.80,52,1.2952878546354305,1.333670969200047,1.2433728626491545,1.3528719736690198,1.2426770967583742,1.3559305595965474,0.059499979019165,1.0,0.0,2.3904772822014064
matpower/case14,WARM+PRUNE-0.80+GNN,52,1.2822095404850975,1.2771854906626157,1.2227857888559797,1.3442537121889486,1.2251082578584327,1.337399359981129,0.0629999637603759,1.0,0.0,2.4167821699232523
matpower/case30,RAW,53,1.0,1.0,1.0,1.0,1.0,1.0,0.1449999809265136,1.0,0.0,
matpower/case30,RAW+COMMIT,53,1.0318568791717262,1.0252519049408044,0.9961256595584327,1.0683890882370082,0.9533319769973899,1.0592583958518769,0.1459999084472656,1.0,0.0,1.044893077879277
matpower/case30,RAW+GNN,53,1.0239403711542616,0.9925378445508832,0.985751744904126,1.0617277819235589,0.9556963935415727,1.022900916182246,0.1480000019073486,1.0,0.0,1.078062500351707
matpower/case30,WARM,53,0.9813330729804635,0.9797295882285657,0.9340002866604343,1.0259699421820923,0.9342091022453672,1.022558358818447,0.1510000228881836,1.0,0.0,1.1390003305091103
matpower/case30,WARM+HINTS,53,0.9666388722088552,0.9277103934621651,0.9232839892820821,1.0106025149517324,0.8819872557135306,1.0131585138988666,0.1610000133514404,1.0,0.0,1.1340541002024251
matpower/case30,WARM+HINTS+COMMIT,53,0.945780888949004,0.8963417293484481,0.9011591276968879,0.9933987658339799,0.8816568548199373,0.9573172681888622,0.1640000343322754,1.0,0.0,1.14011951617411
matpower/case30,WARM+HINTS+COMMIT+GRU,53,0.924664869010394,0.9139072220292418,0.887671591349663,0.9643790610221628,0.8826541845531408,0.9411761039317218,0.1619999408721923,1.0,0.0,1.0278050684516817
matpower/case30,WARM+HINTS+GRU,53,0.9313898047372265,0.9276320949157221,0.8938653635367861,0.9683682762607058,0.8903228188156901,0.9506165026682248,0.1649999618530273,1.0,0.0,1.0252790897637947
matpower/case30,WARM+LAZY,53,1.8459804497194818,1.8405809120028196,1.7502689727763951,1.933082379007293,1.7402627561841828,1.9552270673052996,0.0820000171661377,1.0,0.0,8.590397830137299
matpower/case30,WARM+LAZY+BANDIT,53,1.8307790354852111,1.7866720496420525,1.7440141801078293,1.9098281762715494,1.7249966472455278,1.9078951083393205,0.0820000171661377,1.0,0.0,8.614709779776403
matpower/case30,WARM+LAZY+COMMIT,53,1.8464505009628156,1.8101252452089935,1.7512739932208894,1.9401463246166393,1.7356298214603816,1.9220803750298028,0.0829999446868896,1.0,0.0,8.59362496036137
matpower/case30,WARM+LAZY+GRU,53,1.6172314385098363,1.5999978807273345,1.552322399980233,1.6799800976404748,1.5,1.7096803137898338,0.0910000801086425,1.0,0.0,8.213334612109252
matpower/case30,WARM+PRUNE-0.10,53,1.4134122963959987,1.3399987125415145,1.3144761751862264,1.5116428226027052,1.2660555274848586,1.5,0.1100001335144043,1.0,0.0,9.643985517197217
matpower/case30,WARM+PRUNE-0.10+GNN,53,1.4169075013602737,1.2815510608452498,1.3173848516395823,1.519170433929399,1.2333320750143548,1.4239133815007932,0.1130001544952392,1.0,0.0,9.584479983821792
matpower/case30,WARM+PRUNE-0.20,53,1.4105481208163697,1.322833537021497,1.3239313925253262,1.4968735381660616,1.2660555274848586,1.4999981660125448,0.1109998226165771,1.0,0.0,8.6847194416605
matpower/case30,WARM+PRUNE-0.20+GNN,53,1.4681676531221013,1.3711346034258576,1.3705096201601035,1.5684845097676827,1.2884639632101273,1.5399982357050388,0.1080000400543212,1.0,0.0,8.632062355602704
matpower/case30,WARM+PRUNE-0.30,53,1.411102733815758,1.3571411193989913,1.3187964824585259,1.4977092492689923,1.2872864763753735,1.4754077536710533,0.1099998950958252,1.0,0.0,6.956630728496769
matpower/case30,WARM+PRUNE-0.30+GNN,53,1.429562974877377,1.3099985456487484,1.3267599060297108,1.5357064966614757,1.2590362137955402,1.4948432829951226,0.1110000610351562,1.0,0.0,6.904809727241395
matpower/case30,WARM+PRUNE-0.50,53,1.4406805924040693,1.322918244741751,1.3474100557262598,1.536278727398417,1.2654887795491565,1.4948432829951226,0.1119999885559082,1.0,0.0,3.5615481906559183
matpower/case30,WARM+PRUNE-0.50+GNN,53,1.4391350916854526,1.3367344456284278,1.3358569374373004,1.539504175656131,1.2627109397730576,1.4943810893855505,0.1100001335144043,1.0,0.0,3.607078431629981
matpower/case30,WARM+PRUNE-0.80,53,1.4534117848385446,1.371131233286141,1.3690038477447712,1.5421969031565432,1.302521227275096,1.4767458623270775,0.1089999675750732,1.0,0.0,2.3904772822014064
matpower/case30,WARM+PRUNE-0.80+GNN,53,1.4547054787766587,1.346937782513709,1.3646391350681415,1.545901989220291,1.2660555274848586,1.541284704678037,0.1099998950958252,1.0,0.0,2.4167821699232523
matpower/case300,RAW,59,1.0,1.0,1.0,1.0,1.0,1.0,199.22000002861023,0.711864406779661,0.0,
matpower/case300,RAW+COMMIT,59,1.017988414527405,1.0050989954528597,0.9757083940702178,1.053423484898143,1.0002296022331596,1.0341311807309286,193.021999835968,0.711864406779661,0.0,1.044893077879277
matpower/case300,RAW+GNN,59,0.9985154219741047,1.0099941765251312,0.9402476299813898,1.042477824676461,1.000104826730249,1.0223167879496182,196.1360001564026,0.711864406779661,0.0,1.078062500351707
matpower/case300,WARM,59,1.1855855682538852,1.0870120511083918,1.1184607126437078,1.27093780791512,1.0451641671194667,1.1682854444884148,166.4449999332428,0.8305084745762712,0.0,1.1390003305091103
matpower/case300,WARM+HINTS,59,1.1775488938696315,1.0940212217222065,1.1116924164366415,1.259324909373252,1.0295666243128128,1.1446020803131667,166.2590000629425,0.7966101694915254,0.0,1.1340541002024251
matpower/case300,WARM+HINTS+COMMIT,59,1.1860947035231832,1.108705971862156,1.1197129302635747,1.2694146642439903,1.0358837166421917,1.160381467103279,165.90300011634827,0.7966101694915254,0.0,1.14011951617411
matpower/case300,WARM+HINTS+COMMIT+GRU,59,1.2481973357302156,1.0867126659189654,1.1445409954298575,1.3690777306576611,1.0495659050860375,1.1438889850181744,175.2739999294281,0.8305084745762712,0.0,1.0278050684516817
matpower/case300,WARM+HINTS+GRU,59,1.239272190186478,1.091903601271949,1.1416771108467418,1.3555055716397713,1.0482363044830831,1.1184951383909674,176.09500002861023,0.8305084745762712,0.0,1.0252790897637947
matpower/case300,WARM+LAZY,59,17.345634553087407,14.438324295124323,15.383839407117867,19.370211601394743,12.248579678776547,15.243212464563614,13.79800009727478,1.0,0.0,8.590397830137299
matpower/case300,WARM+LAZY+BANDIT,59,17.375842830007688,14.546232892287989,15.386662362607542,19.393522523487054,12.376225424756925,15.442492502881661,13.822999954223633,1.0,0.0,8.614709779776403
matpower/case300,WARM+LAZY+COMMIT,59,17.390621781007457,14.469784878492245,15.412320573216858,19.41019087872825,12.287995940615739,15.392424683712395,13.775000095367432,1.0,0.0,8.59362496036137
matpower/case300,WARM+LAZY+GRU,59,17.420091058642075,14.531326514706162,15.341498573772899,19.48285320350991,12.094547529963712,15.210887072051682,13.694000005722046,1.0,0.0,8.213334612109252
matpower/case300,WARM+PRUNE-0.10,59,12.719818490612724,11.158908765932466,10.948814319959808,14.554011663883312,9.164488747669635,13.68953660830329,20.23300004005432,1.0,0.0,9.643985517197217
matpower/case300,WARM+PRUNE-0.10+GNN,59,12.71229562420485,11.281499571456813,10.957906992697058,14.543946007223592,9.201943127672449,13.645699973847758,20.392000198364254,1.0,0.0,9.584479983821792
matpower/case300,WARM+PRUNE-0.20,59,11.450339478187951,10.093758041603913,9.89720633831949,13.054301069784675,8.394571179487416,12.329443682996299,23.65400004386902,1.0,0.0,8.6847194416605
matpower/case300,WARM+PRUNE-0.20+GNN,59,11.40001826122745,10.03530663117016,9.847788683523168,12.982504679352749,8.386601003183099,12.168795645902534,23.019999980926517,1.0,0.0,8.632062355602704
matpower/case300,WARM+PRUNE-0.30,59,6.914553878088603,6.162419793949814,6.109622805632907,7.692132576996117,5.376592260201027,8.14519031545128,33.19099998474121,1.0,0.0,6.956630728496769
matpower/case300,WARM+PRUNE-0.30+GNN,59,6.870367596100427,6.172872882136335,6.074765466610126,7.65601185083172,5.4111518433641335,7.658478521004477,33.27800011634827,1.0,0.0,6.904809727241395
matpower/case300,WARM+PRUNE-0.50,59,3.5022181599396545,3.2373941678605096,3.151123849040214,3.871058529297054,2.9670818326897037,3.6146857426786996,62.66899991035461,1.0,0.0,3.5615481906559183
matpower/case300,WARM+PRUNE-0.50+GNN,59,3.5504235059030282,3.282411762325364,3.1950369707874904,3.921956481072422,2.9890043706111795,3.6594204893592024,62.03099989891052,1.0,0.0,3.607078431629981
matpower/case300,WARM+PRUNE-0.80,59,1.6137616070828507,1.5086710489397617,1.492279365041337,1.7534524338751913,1.3985126238965555,1.605059651846124,122.82400012016296,0.9322033898305084,0.0,2.3904772822014064
matpower/case300,WARM+PRUNE-0.80+GNN,59,1.6013203230790647,1.521317175192341,1.4843554546336228,1.7380911634130949,1.3915701008755565,1.5699310118659568,124.93499994277954,0.9152542372881356,0.0,2.4167821699232523
matpower/case57,RAW,60,1.0,1.0,1.0,1.0,1.0,1.0,0.6325000524520874,0.7666666666666667,0.23333333333333334,
matpower/case57,RAW+COMMIT,60,1.0598413511840368,1.0260782317226973,1.0355237716520422,1.0858807026582946,1.020133421262485,1.0543226997980164,0.5850000381469727,0.7666666666666667,0.23333333333333334,1.044893077879277
matpower/case57,RAW+GNN,60,1.0319833663819724,1.0037352037360316,1.0123590439630057,1.0542069748593494,0.9913492840018677,1.0272372385744606,0.6000000238418579,0.7666666666666667,0.23333333333333334,1.078062500351707
matpower/case57,WARM,60,1.147932909839832,1.1375759094153373,1.1109870204058891,1.186210930529518,1.1055901747859787,1.1759305294502869,0.5015000104904175,0.7666666666666667,0.23333333333333334,1.1390003305091103
matpower/case57,WARM+HINTS,60,1.1603874117053858,1.1467200577571681,1.1202710569582992,1.2051610768650318,1.1080761287356546,1.192445818734126,0.5049999952316284,0.7666666666666667,0.23333333333333334,1.1340541002024251
matpower/case57,WARM+HINTS+COMMIT,60,1.1882499977389203,1.161298594156896,1.1521825148017357,1.225329488091382,1.1257647810015192,1.228510399645978,0.49100005626678467,0.7666666666666667,0.23333333333333334,1.14011951617411
matpower/case57,WARM+HINTS+COMMIT+GRU,60,1.0434266237653245,1.0134348136588485,1.0134462733687548,1.0738615362325798,0.976827493705918,1.0778624153659506,0.590499997138977,0.7666666666666667,0.23333333333333334,1.0278050684516817
matpower/case57,WARM+HINTS+GRU,60,1.0224797801178651,0.9930983251491361,0.9942686724912587,1.055664871959284,0.9647891757934556,1.0116108828236516,0.6049998998641968,0.7666666666666667,0.23333333333333334,1.0252790897637947
matpower/case57,WARM+LAZY,60,8.892680657208711,6.786461295457878,7.506797346210921,10.39120339161573,6.412506258493677,7.38158278617298,0.0934998989105224,0.7666666666666667,0.23333333333333334,8.590397830137299
matpower/case57,WARM+LAZY+BANDIT,60,8.856953803966466,6.867360376658752,7.532981335950982,10.294642654244932,6.415837120094424,7.318177507931478,0.09399998188018795,0.7666666666666667,0.23333333333333334,8.614709779776403
matpower/case57,WARM+LAZY+COMMIT,60,8.881202079063424,6.9193365575435415,7.58201409772447,10.27272151859979,6.561413782285895,7.2786622752109125,0.0950000286102294,0.7666666666666667,0.23333333333333334,8.59362496036137
matpower/case57,WARM+LAZY+GRU,60,7.342738303066972,5.411596889536929,6.233646277752201,8.538744257655745,5.0263117718043056,5.7826078843981,0.1180000305175781,0.7666666666666667,0.23333333333333334,8.213334612109252
matpower/case57,WARM+PRUNE-0.10,60,8.340578069540044,6.44684533572212,7.048589331365588,9.732523810829308,5.947825726399158,6.825314658892984,0.10250008106231684,0.7666666666666667,0.23333333333333334,9.643985517197217
matpower/case57,WARM+PRUNE-0.10+GNN,60,8.182332570181334,6.320321782865118,7.035151702470757,9.484566929953504,5.869596140340011,6.723806885527315,0.10349988937377926,0.7666666666666667,0.23333333333333334,9.584479983821792
matpower/case57,WARM+PRUNE-0.20,60,8.32156786468543,6.325683555819538,7.095457254980101,9.682389468639489,5.7217385895987345,6.969385123661333,0.1024999618530273,0.7666666666666667,0.23333333333333334,8.6847194416605
matpower/case57,WARM+PRUNE-0.20+GNN,60,8.3605749237798,6.565491226492902,7.1293418448079855,9.660522354343131,5.907223108441257,6.979168167131504,0.10049998760223386,0.7666666666666667,0.23333333333333334,8.632062355602704
matpower/case57,WARM+PRUNE-0.30,60,8.50122480790077,6.248991732730994,7.190429448457919,9.940069349278925,5.744001388549805,6.9261736131818195,0.1045000553131103,0.7666666666666667,0.23333333333333334,6.956630728496769
matpower/case57,WARM+PRUNE-0.30+GNN,60,8.298084247868333,6.3846089480248,7.019711156704354,9.672527212260261,6.063073628500304,6.689565470718468,0.1035000085830688,0.7666666666666667,0.23333333333333334,6.904809727241395
matpower/case57,WARM+PRUNE-0.50,60,8.162907966149616,6.224553340336206,6.910612924644634,9.512287496670242,5.582088011999214,6.740006675726585,0.1024999618530273,0.7666666666666667,0.23333333333333334,3.5615481906559183
matpower/case57,WARM+PRUNE-0.50+GNN,60,8.142766308233398,6.215828218526983,6.959743999351292,9.426358830282247,5.786978792989304,6.481933317438754,0.1064999103546142,0.7666666666666667,0.23333333333333334,3.607078431629981
matpower/case57,WARM+PRUNE-0.80,60,6.497126508732224,5.093272381929291,5.601804899533571,7.434383821433705,4.812500798276574,5.550006357834841,0.1204999685287475,0.7666666666666667,0.23333333333333334,2.3904772822014064
matpower/case57,WARM+PRUNE-0.80+GNN,60,6.435983654847657,5.3319691665820015,5.559593427785254,7.375374300447329,4.786168982601187,5.525004172329115,0.12400007247924805,0.7666666666666667,0.23333333333333334,2.4167821699232523
matpower/case89pegase,RAW,54,1.0,1.0,1.0,1.0,1.0,1.0,11.777000069618225,1.0,0.0,
matpower/case89pegase,RAW+COMMIT,54,1.089653137045232,1.0458164117585786,1.0461231259097783,1.136828950990207,1.030501549415456,1.0543770607347156,11.087999939918518,1.0,0.0,1.044893077879277
matpower/case89pegase,RAW+GNN,54,1.0851173470754285,1.0179628902178353,1.0469372690957528,1.1251699429246915,1.0123831949382636,1.030423919110501,11.391499996185303,1.0,0.0,1.078062500351707
matpower/case89pegase,WARM,54,1.429802452097736,1.359723623952502,1.3545111439116544,1.5159281245631793,1.3342255342919715,1.4654730496364872,8.376500010490417,1.0,0.0,1.1390003305091103
matpower/case89pegase,WARM+HINTS,54,1.414058840516766,1.3647505751526607,1.3430997374927647,1.4987355071284474,1.3083402918334073,1.454488309186633,8.515999913215637,1.0,0.0,1.1340541002024251
matpower/case89pegase,WARM+HINTS+COMMIT,54,1.4324247036123225,1.3819876294580662,1.3605582855626306,1.5165092962349331,1.3380836741181008,1.4512281471129138,8.260499954223633,1.0,0.0,1.14011951617411
matpower/case89pegase,WARM+HINTS+COMMIT+GRU,54,1.0806369284175052,1.0223570831852673,1.046488267082165,1.1195389241595866,1.0132051292561433,1.0342492338329348,11.325999975204468,1.0,0.0,1.0278050684516817
matpower/case89pegase,WARM+HINTS+GRU,54,1.0675327204467544,1.0211277113151807,1.0283709977574553,1.112369198614503,1.0099180732318667,1.0277178148043378,11.358500003814697,1.0,0.0,1.0252790897637947
matpower/case89pegase,WARM+LAZY,54,12.77343256438352,12.685894732419008,12.220572465753309,13.33714223284053,12.163029988045864,13.235716823805458,0.9474998712539673,1.0,0.0,8.590397830137299
matpower/case89pegase,WARM+LAZY+BANDIT,54,12.823998268591366,12.655257455211505,12.265709367474274,13.40797885271854,12.272651562673031,13.285468798459451,0.9435000419616699,1.0,0.0,8.614709779776403
matpower/case89pegase,WARM+LAZY+COMMIT,54,12.799606664527381,12.406357458081459,12.232519391050825,13.394674368843596,12.024763814206246,13.395172463295854,0.9500000476837158,1.0,0.0,8.59362496036137
matpower/case89pegase,WARM+LAZY+GRU,54,12.454025246430799,12.151612214120572,11.86487547184745,13.04914799383641,11.648445247871066,12.486457474221853,0.9795000553131104,1.0,0.0,8.213334612109252
matpower/case89pegase,WARM+PRUNE-0.10,54,25.83006561160453,24.829240418107588,24.396181871568544,27.260201607091503,24.182739749720803,26.83657889745704,0.46900010108947754,1.0,0.0,9.643985517197217
matpower/case89pegase,WARM+PRUNE-0.10+GNN,54,25.752349440254996,25.68463450175753,24.364470243408284,27.135311306267482,23.535762223157484,26.530265959821765,0.4624999761581421,1.0,0.0,9.584479983821792
matpower/case89pegase,WARM+PRUNE-0.20,54,21.51286296287107,22.9183569150471,19.351016880337557,23.569820932162987,21.106840050625422,24.7837368944276,0.5219999551773071,1.0,0.0,8.6847194416605
matpower/case89pegase,WARM+PRUNE-0.20+GNN,54,21.176221722834864,21.951136664548507,19.148025211725365,23.04676163875746,20.910779251638424,24.453227194037567,0.5344998836517334,1.0,0.0,8.632062355602704
matpower/case89pegase,WARM+PRUNE-0.30,54,16.215083618276733,15.972693231638303,14.122046377653753,18.29523017027289,11.746102228283405,19.19881006044481,0.7615001201629639,1.0,0.0,6.956630728496769
matpower/case89pegase,WARM+PRUNE-0.30+GNN,54,16.178337363499082,15.95811163445847,14.100821987522917,18.264998133666314,11.914553955287909,19.513970931646547,0.7445001602172852,1.0,0.0,6.904809727241395
matpower/case89pegase,WARM+PRUNE-0.50,54,3.920136439441121,3.600044714483591,3.5037908628646077,4.3978590977344,3.3419232337206424,4.130134866099941,3.1929999589920044,1.0,0.0,3.5615481906559183
matpower/case89pegase,WARM+PRUNE-0.50+GNN,54,3.9234060071129666,3.6099088381817754,3.511872779763516,4.394752641842046,3.2737315624335324,4.150085673080545,3.2429999113082886,1.0,0.0,3.607078431629981
matpower/case89pegase,WARM+PRUNE-0.80,54,2.430115587870037,2.28930729275059,2.2798764998372647,2.5907878940127667,2.1153430648011984,2.5538715416678714,4.946499943733215,1.0,0.0,2.3904772822014064
matpower/case89pegase,WARM+PRUNE-0.80+GNN,54,2.4249638355508845,2.339721698883926,2.2759826451521015,2.582668350124483,2.1245259794472893,2.5277416340477434,4.947499990463257,1.0,0.0,2.4167821699232523
